Name;Date;Views;Likes;Dislikes;Link;Pub_date;Episode
 x01 | Cómo ser influencer;2020-03-15;2701;69;7;https://www.youtube.com/watch?v=l1CjJ4UJo-Q&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=2&t=0s;2019-09-27; x01 
 x01 | Cómo ser influencer;2020-03-16;2711;69;7;https://www.youtube.com/watch?v=l1CjJ4UJo-Q&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=2&t=0s;2019-09-27; x01 
 x01 | Cómo ser influencer;2020-03-17;2717;69;7;https://www.youtube.com/watch?v=l1CjJ4UJo-Q&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=2&t=0s;2019-09-27; x01 
 x01 | Cómo ser influencer;2020-03-20;2743;69;7;https://www.youtube.com/watch?v=l1CjJ4UJo-Q&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=2&t=0s;2019-09-27; x01 
 x01 | Cómo ser influencer;2020-03-21;2737;69;7;https://www.youtube.com/watch?v=l1CjJ4UJo-Q&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=2&t=0s;2019-09-27; x01 
 x01 | Cómo ser influencer;2020-03-23;2767;69;7;https://www.youtube.com/watch?v=l1CjJ4UJo-Q&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=2&t=0s;2019-09-27; x01 
 x01 | Cómo ser influencer;2020-03-24;2773;69;7;https://www.youtube.com/watch?v=l1CjJ4UJo-Q&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=2&t=0s;2019-09-27; x01 
 x01 | Cómo ser influencer;2020-03-28;2797;69;7;https://www.youtube.com/watch?v=l1CjJ4UJo-Q&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=2&t=0s;2019-09-27; x01 
 x02 | Cómo vivir de un blog de viajes;2020-03-15;1171;35;0;https://www.youtube.com/watch?v=mfnGYjq15SU&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=3&t=0s;2019-10-04; x02 
 x02 | Cómo vivir de un blog de viajes;2020-03-16;1173;36;0;https://www.youtube.com/watch?v=mfnGYjq15SU&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=3&t=0s;2019-10-04; x02 
 x02 | Cómo vivir de un blog de viajes;2020-03-17;1173;36;0;https://www.youtube.com/watch?v=mfnGYjq15SU&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=3&t=0s;2019-10-04; x02 
 x02 | Cómo vivir de un blog de viajes;2020-03-20;1176;36;0;https://www.youtube.com/watch?v=mfnGYjq15SU&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=3&t=0s;2019-10-04; x02 
 x02 | Cómo vivir de un blog de viajes;2020-03-21;1179;36;0;https://www.youtube.com/watch?v=mfnGYjq15SU&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=3&t=0s;2019-10-04; x02 
 x02 | Cómo vivir de un blog de viajes;2020-03-23;1179;36;0;https://www.youtube.com/watch?v=mfnGYjq15SU&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=3&t=0s;2019-10-04; x02 
 x02 | Cómo vivir de un blog de viajes;2020-03-24;1182;36;0;https://www.youtube.com/watch?v=mfnGYjq15SU&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=3&t=0s;2019-10-04; x02 
 x02 | Cómo vivir de un blog de viajes;2020-03-28;1184;36;0;https://www.youtube.com/watch?v=mfnGYjq15SU&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=3&t=0s;2019-10-04; x02 
 x03 | Cómo montar un catering 🍳 The Good Food Company;2020-03-15;689;19;4;https://www.youtube.com/watch?v=cnVvlY8NGz4&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=4&t=0s;2019-10-11; x03 
 x03 | Cómo montar un catering 🍳 The Good Food Company;2020-03-16;691;20;4;https://www.youtube.com/watch?v=cnVvlY8NGz4&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=4&t=0s;2019-10-11; x03 
 x03 | Cómo montar un catering 🍳 The Good Food Company;2020-03-17;691;20;4;https://www.youtube.com/watch?v=cnVvlY8NGz4&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=4&t=0s;2019-10-11; x03 
 x03 | Cómo montar un catering 🍳 The Good Food Company;2020-03-20;692;20;4;https://www.youtube.com/watch?v=cnVvlY8NGz4&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=4&t=0s;2019-10-11; x03 
 x03 | Cómo montar un catering 🍳 The Good Food Company;2020-03-21;692;20;4;https://www.youtube.com/watch?v=cnVvlY8NGz4&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=4&t=0s;2019-10-11; x03 
 x03 | Cómo montar un catering 🍳 The Good Food Company;2020-03-23;694;20;4;https://www.youtube.com/watch?v=cnVvlY8NGz4&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=4&t=0s;2019-10-11; x03 
 x03 | Cómo montar un catering 🍳 The Good Food Company;2020-03-24;695;20;4;https://www.youtube.com/watch?v=cnVvlY8NGz4&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=4&t=0s;2019-10-11; x03 
 x03 | Cómo montar un catering 🍳 The Good Food Company;2020-03-28;697;20;4;https://www.youtube.com/watch?v=cnVvlY8NGz4&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=4&t=0s;2019-10-11; x03 
 x04 | Cómo petarlo con una marca online ⌚🛒 - C21BeBrave;2020-03-15;721;20;4;https://www.youtube.com/watch?v=S15P65ybukM&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=5&t=0s;2019-10-18; x04 
 x04 | Cómo petarlo con una marca online ⌚🛒 - C21BeBrave;2020-03-16;724;21;4;https://www.youtube.com/watch?v=S15P65ybukM&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=5&t=0s;2019-10-18; x04 
 x04 | Cómo petarlo con una marca online ⌚🛒 - C21BeBrave;2020-03-17;724;21;4;https://www.youtube.com/watch?v=S15P65ybukM&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=5&t=0s;2019-10-18; x04 
 x04 | Cómo petarlo con una marca online ⌚🛒 - C21BeBrave;2020-03-20;725;21;4;https://www.youtube.com/watch?v=S15P65ybukM&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=5&t=0s;2019-10-18; x04 
 x04 | Cómo petarlo con una marca online ⌚🛒 - C21BeBrave;2020-03-21;727;21;4;https://www.youtube.com/watch?v=S15P65ybukM&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=5&t=0s;2019-10-18; x04 
 x04 | Cómo petarlo con una marca online ⌚🛒 - C21BeBrave;2020-03-23;728;21;4;https://www.youtube.com/watch?v=S15P65ybukM&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=5&t=0s;2019-10-18; x04 
 x04 | Cómo petarlo con una marca online ⌚🛒 - C21BeBrave;2020-03-24;732;21;4;https://www.youtube.com/watch?v=S15P65ybukM&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=5&t=0s;2019-10-18; x04 
 x04 | Cómo petarlo con una marca online ⌚🛒 - C21BeBrave;2020-03-28;739;21;4;https://www.youtube.com/watch?v=S15P65ybukM&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=5&t=0s;2019-10-18; x04 
 x05 | ¿Para qué sirve un coach? 💪 💡 - Rocio Calatayud Coaching;2020-03-15;947;42;6;https://www.youtube.com/watch?v=NjZrFZUMp9o&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=6&t=0s;2019-10-25; x05 
 x05 | ¿Para qué sirve un coach? 💪 💡 - Rocio Calatayud Coaching;2020-03-16;948;43;6;https://www.youtube.com/watch?v=NjZrFZUMp9o&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=6&t=0s;2019-10-25; x05 
 x05 | ¿Para qué sirve un coach? 💪 💡 - Rocio Calatayud Coaching;2020-03-17;949;43;6;https://www.youtube.com/watch?v=NjZrFZUMp9o&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=6&t=0s;2019-10-25; x05 
 x05 | ¿Para qué sirve un coach? 💪 💡 - Rocio Calatayud Coaching;2020-03-20;950;43;6;https://www.youtube.com/watch?v=NjZrFZUMp9o&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=6&t=0s;2019-10-25; x05 
 x05 | ¿Para qué sirve un coach? 💪 💡 - Rocio Calatayud Coaching;2020-03-21;950;43;6;https://www.youtube.com/watch?v=NjZrFZUMp9o&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=6&t=0s;2019-10-25; x05 
 x05 | ¿Para qué sirve un coach? 💪 💡 - Rocio Calatayud Coaching;2020-03-23;952;43;6;https://www.youtube.com/watch?v=NjZrFZUMp9o&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=6&t=0s;2019-10-25; x05 
 x05 | ¿Para qué sirve un coach? 💪 💡 - Rocio Calatayud Coaching;2020-03-24;954;43;6;https://www.youtube.com/watch?v=NjZrFZUMp9o&list=PLeZfGBk92nGBjxFoHCIdllJN-jj0tAZd7&index=6&t=0s;2019-10-25; x05 
